gameover: .word 92, 12
.byte 81,199,199,199,73,81,81,73,73,81,81,81,81,81,81,81,81,73,73,81,81,81,81,81,81,81,72,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,134,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
154,81,199,199,145,154,154,145,154,154,154,154,154,154,154,154,154,145,154,154,154,154,154,154,154,154,145,72,199,199,199,199,73,81,81,81,81,81,81,72,199,199,73,81,81,81,73,199,199,8,73,81,81,199,199,199,73,81,81,73,73,81,81,81,81,81,81,81,81,72,199,199,199,199,199,199,199,199,199,199,199,73,81,81,81,81,81,81,72,199,73,81,
226,81,199,199,154,226,226,154,154,226,226,154,154,154,154,154,154,81,154,226,226,154,154,154,154,226,154,81,199,199,199,73,145,154,154,154,154,154,154,81,199,73,145,154,154,154,154,73,0,73,154,154,154,81,72,73,154,154,154,145,154,218,154,154,154,154,154,154,154,81,199,199,199,199,199,199,199,199,199,199,73,146,154,154,154,154,154,154,81,73,154,154,
226,81,199,199,154,226,226,146,154,226,226,145,73,72,72,72,0,72,154,226,226,145,72,0,154,226,226,154,199,199,73,145,154,226,154,154,154,154,146,73,73,145,154,226,154,218,226,154,73,81,154,226,226,154,145,154,226,226,226,146,154,226,226,154,154,154,154,154,154,73,199,199,199,199,199,199,199,199,199,72,145,218,226,154,154,154,218,226,154,81,154,226,
226,154,73,81,154,226,226,145,154,226,226,154,145,145,145,81,72,72,154,226,226,145,72,81,154,226,226,154,199,73,145,154,226,154,81,72,72,72,72,73,145,154,226,154,145,154,226,226,154,81,154,227,226,226,154,226,226,226,226,145,154,226,226,81,73,72,72,72,0,199,199,199,199,199,199,199,199,199,199,73,154,226,226,81,73,72,154,226,226,145,154,226,
226,226,154,154,226,226,226,145,154,226,226,226,154,154,154,154,81,72,154,226,226,154,81,154,226,226,226,145,199,81,154,226,218,81,72,81,145,145,81,81,154,226,218,81,72,81,154,226,226,145,154,227,227,226,226,226,227,226,226,145,154,226,226,146,145,145,145,81,72,199,199,199,199,199,199,199,199,199,199,73,154,226,226,81,81,73,154,226,226,145,154,226,
226,226,226,226,226,226,154,81,154,226,226,154,145,145,145,145,73,72,154,226,226,218,218,226,226,154,145,73,199,81,154,226,154,73,73,154,226,226,154,145,154,226,226,145,81,145,154,226,226,154,154,227,226,226,226,226,226,226,226,145,154,226,226,218,154,154,154,154,73,199,199,199,199,199,199,199,199,199,199,73,154,226,226,145,154,145,154,226,226,145,154,226,
154,226,226,226,226,154,73,72,154,226,226,145,73,72,73,73,72,73,154,226,226,154,226,226,226,154,81,72,199,81,154,226,218,81,73,145,154,226,226,154,154,226,226,154,154,154,226,226,226,154,154,226,226,154,218,154,154,226,226,145,154,226,226,154,145,145,145,145,72,199,199,199,199,199,199,199,199,199,199,73,154,226,226,81,81,81,154,226,226,145,81,154,
81,154,226,226,154,73,199,72,154,226,226,154,154,145,145,145,145,81,154,226,226,145,154,226,226,226,154,81,199,73,145,154,226,154,81,81,154,226,226,154,154,226,226,154,154,154,218,226,226,154,154,226,218,81,145,145,154,226,226,145,154,226,226,81,73,73,73,73,72,0,199,199,199,199,199,199,199,199,199,72,154,226,226,145,73,73,154,226,226,145,72,81,
0,81,154,145,73,199,199,72,154,218,226,218,154,154,154,218,154,145,154,154,154,81,73,154,154,226,154,145,199,199,73,145,218,226,154,154,154,226,226,154,154,226,154,81,199,73,154,226,226,146,154,226,218,73,199,73,154,226,226,145,154,226,226,154,145,145,145,145,145,73,199,199,199,199,199,199,199,199,199,72,154,226,226,154,154,154,154,226,154,81,8,199,
199,8,73,73,0,199,199,199,73,81,81,81,81,81,81,81,81,73,73,81,81,72,0,73,81,81,81,73,199,199,199,73,145,154,218,218,218,226,154,145,154,218,154,73,199,73,145,218,154,145,154,218,154,73,199,72,145,218,154,145,154,226,226,218,154,154,154,154,154,81,199,199,199,199,199,199,199,199,199,199,72,145,154,218,154,154,218,154,81,72,199,199,
7,7,7,0,0,18,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,199,199,199,0,72,81,81,81,81,81,81,73,73,81,73,0,199,0,73,81,81,73,73,81,73,8,199,0,73,81,81,73,73,81,81,81,81,81,81,81,81,72,199,199,199,199,199,199,199,199,199,199,199,73,81,81,81,81,81,81,72,199,199,199,


