Death_E1: .word 8, 32
.byte 199,199,199,199,199,199,199,199,
199,199,14,199,199,14,14,103,
199,199,199,199,14,32,199,14,
199,199,199,199,32,199,32,199,
32,199,199,14,32,32,103,199,
199,199,199,199,32,199,199,32,
199,103,103,199,199,14,199,199,
199,199,199,199,199,14,199,199,
199,103,14,199,199,32,199,199,
199,14,199,32,103,199,199,199,
199,14,32,199,32,199,14,14,
199,199,14,32,32,32,199,199,
199,199,199,199,14,199,199,199,
199,14,199,199,199,199,103,199,
199,199,199,199,199,199,103,199,
199,199,199,199,32,199,199,199,
199,199,14,199,199,199,199,199,
199,199,14,199,199,103,103,199,
32,199,199,32,199,199,199,199,
199,103,32,32,14,199,199,32,
199,32,199,32,199,199,199,199,
14,199,32,14,199,199,199,199,
103,14,14,199,199,14,199,199,
199,199,199,199,199,199,199,199,
199,199,199,32,199,199,199,199,
199,103,199,199,199,199,199,199,
199,103,199,199,199,199,14,199,
199,199,199,14,199,199,199,199,
199,199,32,32,32,14,199,199,
14,14,199,32,199,32,14,199,
199,199,199,103,32,199,14,199,
199,199,32,199,199,14,103,199,


