Death_E3: .word 8, 32
.byte 199,199,103,199,199,199,199,199,
199,199,14,14,103,199,199,199,
199,14,14,199,199,199,14,199,
199,14,199,14,14,199,199,199,
199,199,199,32,14,199,199,199,
14,14,199,199,32,199,199,199,
14,199,199,14,14,199,199,199,
199,14,14,14,199,199,199,199,
199,199,199,199,199,199,199,199,
199,199,14,199,199,199,199,199,
199,199,199,199,199,199,199,199,
199,103,199,14,14,32,14,199,
199,14,199,14,32,199,14,14,
103,14,14,199,199,199,199,14,
199,199,14,14,199,14,199,14,
199,199,199,199,199,14,14,199,
199,199,199,199,14,14,14,199,
199,199,199,14,14,199,199,14,
199,199,199,32,199,199,14,14,
199,199,199,14,32,199,199,199,
199,199,199,14,14,199,14,199,
199,14,199,199,199,14,14,199,
199,199,199,103,14,14,199,199,
199,199,199,199,199,103,199,199,
199,14,14,199,199,199,199,199,
14,199,14,199,14,14,199,199,
14,199,199,199,199,14,14,103,
14,14,199,32,14,199,14,199,
199,14,32,14,14,199,103,199,
199,199,199,199,199,199,199,199,
199,199,199,199,199,14,199,199,
199,199,199,199,199,199,199,199,


