Zoomer_Left: .word 16, 32
.byte 199,199,114,114,199,199,199,103,252,199,199,199,199,199,199,199,
199,199,199,199,114,199,103,103,199,199,199,199,199,199,199,199,
199,199,199,103,103,252,103,252,199,199,103,103,252,199,199,199,
199,114,114,103,199,199,103,103,103,103,103,252,199,199,199,199,
114,199,199,103,199,199,199,103,103,103,252,199,199,199,199,199,
199,252,199,199,252,252,199,199,103,103,199,199,199,199,199,199,
252,199,199,199,252,199,103,199,103,103,103,252,199,199,199,199,
199,199,199,103,199,103,103,199,103,103,103,103,103,252,199,199,
199,199,114,114,199,103,103,199,103,103,103,252,199,199,199,199,
252,199,199,199,252,199,103,199,103,103,199,199,199,199,199,199,
199,252,199,199,252,252,199,199,103,103,252,199,199,199,199,199,
199,199,199,103,199,199,199,103,103,103,103,252,199,199,199,199,
199,199,114,103,199,199,103,103,103,199,103,103,252,199,199,199,
199,114,199,103,103,103,103,103,199,199,199,199,199,199,199,199,
199,114,199,199,114,199,103,103,252,199,199,199,199,199,199,199,
199,199,199,199,199,114,199,199,103,252,199,199,199,199,199,199,
199,199,199,199,199,114,199,199,103,252,199,199,199,199,199,199,
199,114,199,199,114,199,103,103,252,199,199,199,199,199,199,199,
199,114,199,103,103,103,103,103,199,199,199,199,199,199,199,199,
199,199,114,103,199,199,103,103,103,199,103,103,252,199,199,199,
199,199,199,103,199,199,199,103,103,103,103,252,199,199,199,199,
199,252,199,199,252,252,199,199,103,103,252,199,199,199,199,199,
252,199,199,199,252,199,103,199,103,103,199,199,199,199,199,199,
199,199,114,114,199,103,103,199,103,103,103,252,199,199,199,199,
199,199,199,103,199,103,103,199,103,103,103,103,103,252,199,199,
252,199,199,199,252,199,103,199,103,103,103,252,199,199,199,199,
199,252,199,199,252,252,199,199,103,103,199,199,199,199,199,199,
114,199,199,103,199,199,199,103,103,103,252,199,199,199,199,199,
199,114,114,103,199,199,103,103,103,103,103,252,199,199,199,199,
199,199,199,103,103,252,103,252,199,199,103,103,252,199,199,199,
199,199,199,199,114,199,103,103,199,199,199,199,199,199,199,199,
199,199,114,114,199,199,199,103,252,199,199,199,199,199,199,199,


