Zoomer_Damage_Left: .word 16, 32
.byte 199,199,40,40,199,199,199,95,245,199,199,199,199,199,199,199,
199,199,199,199,40,199,95,95,199,199,199,199,199,199,199,199,
199,199,199,95,95,245,95,245,199,199,95,95,245,199,199,199,
199,40,40,95,199,199,95,95,95,95,95,245,199,199,199,199,
40,199,199,95,199,199,199,95,95,95,245,199,199,199,199,199,
199,245,199,199,245,245,199,199,95,95,199,199,199,199,199,199,
245,199,199,199,245,199,95,199,95,95,95,245,199,199,199,199,
199,199,199,95,199,95,95,199,95,95,95,95,95,245,199,199,
199,199,40,40,199,95,95,199,95,95,95,245,199,199,199,199,
245,199,199,199,245,199,95,199,95,95,199,199,199,199,199,199,
199,245,199,199,245,245,199,199,95,95,245,199,199,199,199,199,
199,199,199,95,199,199,199,95,95,95,95,245,199,199,199,199,
199,199,40,95,199,199,95,95,95,199,95,95,245,199,199,199,
199,40,199,95,95,95,95,95,199,199,199,199,199,199,199,199,
199,40,199,199,40,199,95,95,245,199,199,199,199,199,199,199,
199,199,199,199,199,40,199,199,95,245,199,199,199,199,199,199,
199,199,199,199,199,40,199,199,95,245,199,199,199,199,199,199,
199,40,199,199,40,199,95,95,245,199,199,199,199,199,199,199,
199,40,199,95,95,95,95,95,199,199,199,199,199,199,199,199,
199,199,40,95,199,199,95,95,95,199,95,95,245,199,199,199,
199,199,199,95,199,199,199,95,95,95,95,245,199,199,199,199,
199,245,199,199,245,245,199,199,95,95,245,199,199,199,199,199,
245,199,199,199,245,199,95,199,95,95,199,199,199,199,199,199,
199,199,40,40,199,95,95,199,95,95,95,245,199,199,199,199,
199,199,199,95,199,95,95,199,95,95,95,95,95,245,199,199,
245,199,199,199,245,199,95,199,95,95,95,245,199,199,199,199,
199,245,199,199,245,245,199,199,95,95,199,199,199,199,199,199,
40,199,199,95,199,199,199,95,95,95,245,199,199,199,199,199,
199,40,40,95,199,199,95,95,95,95,95,245,199,199,199,199,
199,199,199,95,95,245,95,245,199,199,95,95,245,199,199,199,
199,199,199,199,40,199,95,95,199,199,199,199,199,199,199,199,
199,199,40,40,199,199,199,95,245,199,199,199,199,199,199,199,


