Zoomer_Variant_Down: .word 16, 32
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,183,199,199,199,199,199,199,199,199,
199,199,183,199,199,199,199,70,199,199,199,199,183,199,199,199,
199,199,70,183,199,199,183,70,183,199,199,183,70,199,199,199,
199,199,70,70,183,199,70,70,70,199,183,70,70,199,199,199,
199,199,199,70,70,70,70,70,70,70,70,70,199,199,199,199,
183,199,199,70,70,70,70,70,70,70,70,70,199,199,183,199,
70,70,183,70,70,70,70,70,70,70,70,70,70,183,70,199,
199,70,70,70,70,199,199,199,199,199,199,70,70,70,199,199,
199,199,70,70,199,199,70,70,70,70,199,199,70,199,199,199,
199,70,70,199,199,183,199,70,70,199,183,199,199,183,199,234,
199,234,70,199,199,183,183,199,199,183,183,199,199,70,234,199,
234,199,199,70,70,199,199,70,234,199,199,70,70,199,199,199,
234,199,199,234,199,199,199,199,234,199,199,199,234,199,199,199,
199,199,199,234,199,183,199,199,199,199,183,199,199,234,234,199,
199,199,199,199,234,199,183,199,199,183,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,183,199,199,199,199,199,199,199,
199,199,199,183,199,199,199,199,70,199,199,199,199,183,199,199,
199,199,199,70,183,199,199,183,70,183,199,199,183,70,199,199,
199,199,199,70,70,183,199,70,70,70,199,183,70,70,199,199,
199,199,199,199,70,70,70,70,70,70,70,70,70,199,199,199,
199,183,199,199,70,70,70,70,70,70,70,70,70,199,199,183,
199,70,183,70,70,70,70,70,70,70,70,70,70,183,70,70,
199,199,70,70,70,199,199,199,199,199,199,70,70,70,70,199,
199,199,199,70,199,199,70,70,70,70,199,199,70,70,199,199,
234,199,183,199,199,183,199,70,70,199,183,199,199,70,70,199,
199,234,70,199,199,183,183,199,199,183,183,199,199,70,234,199,
199,199,199,70,70,199,199,234,70,199,199,70,70,199,199,234,
199,199,199,234,199,199,199,234,199,199,199,199,234,199,199,234,
199,234,234,199,199,183,199,199,199,199,183,199,234,199,199,199,
199,199,199,199,199,199,183,199,199,183,199,234,199,199,199,199,


