Plasma_Beam: .word 16, 64
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,196,196,196,199,199,199,199,199,199,
199,199,199,199,199,199,196,196,199,196,196,199,199,199,199,199,
199,199,199,199,199,196,196,103,103,103,196,199,199,199,199,199,
199,199,199,199,199,196,103,103,103,103,196,199,199,199,199,199,
199,199,199,199,199,196,103,199,103,196,199,199,199,199,199,199,
199,199,199,199,199,196,103,199,199,199,199,196,199,199,199,199,
199,199,199,199,199,199,196,103,199,199,196,199,199,199,199,199,
199,199,199,199,199,199,199,196,196,196,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,196,196,199,199,199,199,199,199,199,
199,199,199,199,199,196,196,196,196,196,199,199,199,199,199,199,
199,199,199,199,199,196,103,103,103,196,196,199,199,199,199,199,
199,199,199,199,196,103,199,103,103,103,196,199,199,199,199,199,
199,199,199,199,196,103,199,103,103,199,196,199,199,199,199,199,
199,199,199,199,196,199,199,199,196,196,199,199,199,199,199,199,
199,199,199,199,199,196,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,196,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,196,196,196,199,199,199,199,199,199,199,
199,199,199,199,199,196,199,199,103,196,199,199,199,199,199,199,
199,199,199,199,196,199,199,199,199,103,196,199,199,199,199,199,
199,199,199,199,199,199,196,103,199,103,196,199,199,199,199,199,
199,199,199,199,199,196,103,103,103,103,196,199,199,199,199,199,
199,199,199,199,199,196,103,103,103,196,196,199,199,199,199,199,
199,199,199,199,199,196,196,199,196,196,199,199,199,199,199,199,
199,199,199,199,199,199,196,196,196,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,196,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,196,199,199,199,199,199,
199,199,199,199,199,199,196,196,199,199,199,196,199,199,199,199,
199,199,199,199,199,196,199,103,103,199,103,196,199,199,199,199,
199,199,199,199,199,196,103,103,103,199,103,196,199,199,199,199,
199,199,199,199,199,196,196,103,103,103,196,199,199,199,199,199,
199,199,199,199,199,199,196,196,196,196,196,199,199,199,199,199,
199,199,199,199,199,199,199,196,196,199,199,199,199,199,199,199,


