full_health: .word 24, 8
.byte 255,255,255,199,199,199,255,255,255,199,199,199,199,255,199,199,255,255,199,199,199,255,199,199,
199,255,255,199,199,199,199,255,255,199,199,199,255,255,199,199,255,255,255,199,255,255,199,199,
199,255,255,199,199,199,199,255,255,199,199,199,255,255,199,199,199,255,255,199,255,255,199,199,
199,255,199,199,199,199,199,255,255,199,199,199,255,255,255,199,199,255,255,199,255,255,255,199,
255,199,199,199,199,199,199,255,255,199,199,199,199,255,255,199,199,255,199,199,199,255,255,199,
199,199,199,199,199,255,255,255,255,255,255,199,199,199,255,255,255,199,199,199,199,199,255,255,
0,0,0,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
7,7,7,0,0,18,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,


