zoomer: .word 67, 16
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,222,151,199,199,199,199,199,199,199,199,199,199,199,199,199,199,222,151,199,199,199,199,199,199,199,199,
0,199,199,199,199,199,199,199,222,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,222,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,151,151,199,199,199,199,199,199,199,199,199,199,199,199,199,199,222,151,151,199,199,199,199,199,199,
199,199,199,222,199,199,199,199,151,199,199,199,199,222,199,199,199,199,199,199,199,222,199,199,199,199,151,199,199,199,199,222,199,199,199,199,199,199,222,151,151,199,199,229,103,229,151,151,199,199,199,199,199,199,199,199,199,199,199,199,151,103,151,151,151,199,199,199,
199,199,199,151,222,199,199,222,95,222,199,199,222,151,199,199,199,199,199,199,199,151,222,199,199,222,95,222,199,199,222,151,199,199,199,199,199,199,199,222,95,151,151,103,103,91,91,151,199,199,199,199,199,199,199,222,151,151,199,151,103,103,91,91,151,199,199,199,
199,199,199,151,95,222,199,151,103,151,199,222,95,151,199,199,199,199,199,199,199,151,95,222,199,151,103,151,199,222,95,151,199,199,199,199,199,199,199,199,222,103,103,103,91,91,156,151,199,199,199,199,199,199,199,199,222,95,151,103,103,91,91,156,151,199,199,199,
199,199,199,199,151,103,151,103,103,103,151,103,151,199,199,199,199,199,199,199,199,199,151,103,151,103,103,103,151,103,151,199,199,199,199,199,199,199,199,199,199,151,103,91,91,252,229,199,199,222,199,199,199,199,199,199,199,222,103,103,91,91,252,229,199,199,222,199,
199,222,199,199,151,103,103,103,103,103,103,103,151,199,199,222,199,199,199,222,199,199,151,103,103,103,103,103,103,103,151,199,199,222,199,199,199,199,199,222,151,103,103,91,103,156,222,199,199,199,222,199,199,199,199,199,199,199,151,103,91,103,156,222,199,199,199,222,
199,151,151,229,103,103,103,103,103,103,103,103,103,151,230,151,199,199,199,151,230,151,103,103,103,103,103,103,103,103,103,229,151,151,199,199,199,222,151,95,103,103,103,91,103,151,199,151,199,199,199,199,199,199,199,199,222,151,103,103,91,103,151,199,199,199,199,199,
222,199,151,103,103,103,91,91,91,91,91,91,103,103,151,199,199,199,199,199,151,103,103,91,91,91,91,91,91,103,103,103,151,199,199,199,199,199,199,222,151,103,103,91,103,151,199,199,199,199,199,199,199,199,222,151,95,103,103,103,91,103,151,199,151,199,199,199,
151,199,199,151,103,91,91,103,103,103,103,91,91,151,199,199,199,199,199,199,199,151,91,91,103,103,103,103,91,91,103,151,199,199,199,199,199,199,199,199,199,151,103,91,103,156,222,199,199,199,222,199,199,199,199,199,222,151,103,103,91,103,156,222,199,199,199,222,
199,199,151,95,91,91,252,156,151,151,156,252,91,156,222,199,199,199,199,199,222,156,91,252,156,151,151,156,252,91,91,95,151,199,199,199,199,199,199,199,222,103,103,91,91,252,229,199,199,222,199,199,199,199,199,199,199,199,151,103,91,91,252,229,199,199,222,199,
199,199,199,151,156,156,229,222,199,199,222,229,156,156,151,199,199,199,199,199,151,156,156,229,222,199,199,222,229,156,156,151,199,199,199,199,199,199,199,222,95,151,103,103,91,91,156,151,199,199,199,199,199,199,199,199,199,222,103,103,103,91,91,156,151,199,199,199,
199,199,199,199,151,151,199,199,151,199,199,199,151,151,199,199,199,199,199,199,199,151,151,199,199,199,151,199,199,151,151,199,199,199,199,199,199,199,222,151,151,199,151,103,103,91,91,151,199,199,199,199,199,199,199,199,222,95,151,151,103,103,91,91,151,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,151,103,151,151,151,199,199,199,199,199,199,199,222,151,151,199,199,229,103,229,151,151,199,199,199,
199,199,199,199,199,199,222,199,199,199,199,222,199,199,199,199,199,199,199,199,199,199,199,222,199,199,199,199,222,199,199,199,199,199,199,199,199,199,199,199,199,199,222,151,151,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,151,151,199,199,199,199,199,199,
199,199,199,199,199,199,199,222,199,199,222,199,199,199,199,199,199,199,199,199,199,199,199,199,222,199,199,222,199,199,199,199,199,199,199,199,199,199,199,199,199,222,151,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,222,151,199,199,199,199,199,199,199,
199,

