sam-pow-death: .word 16, 32
.byte 14,32,14,14,14,14,32,14,91,91,91,91,91,91,91,91,
32,103,32,14,14,32,103,32,91,91,91,91,91,91,91,91,
32,32,103,32,32,103,32,32,14,91,91,91,91,91,91,91,
32,91,32,32,32,32,91,32,14,91,91,91,91,91,91,14,
14,14,91,32,32,91,14,14,14,91,91,91,91,91,91,14,
91,14,14,91,91,14,14,91,103,103,103,91,91,91,91,14,
103,32,14,91,91,14,32,103,103,103,103,103,91,103,103,103,
103,14,32,14,14,32,14,103,103,103,103,103,103,103,103,103,
14,14,103,14,14,103,14,14,103,103,32,91,103,103,103,103,
14,103,14,14,103,14,14,14,14,103,103,91,91,32,103,103,
14,14,14,14,14,14,14,14,32,91,103,91,91,103,103,14,
32,14,14,32,32,14,14,32,91,91,14,14,91,103,91,32,
32,91,32,103,103,32,32,103,91,91,103,103,14,14,91,91,
103,32,91,103,103,103,103,91,14,103,103,103,103,32,32,103,
32,32,32,103,103,103,103,14,14,14,14,103,91,91,32,32,
32,91,91,103,103,103,103,14,91,14,14,91,91,32,91,32,
91,91,32,91,91,103,103,91,91,14,14,91,91,91,32,91,
32,32,103,91,91,103,103,103,14,14,91,91,91,91,91,32,
103,103,91,91,91,91,103,103,91,91,91,91,91,91,91,91,
103,103,91,91,91,91,103,103,91,91,91,91,91,91,91,91,
103,103,91,91,91,91,103,103,14,91,91,91,91,91,91,91,
14,91,91,91,91,91,91,14,103,91,91,91,91,91,91,14,
103,91,91,91,91,91,91,103,103,103,91,91,91,91,91,103,
103,91,91,91,91,91,91,103,103,103,91,91,91,91,103,103,
103,91,91,91,91,91,91,103,103,103,91,91,91,91,103,103,
14,91,91,91,91,91,91,14,103,14,14,91,91,91,103,103,
14,91,91,91,91,91,91,14,32,32,32,91,91,14,14,103,
32,91,91,91,91,91,91,32,14,14,14,14,91,32,32,32,
14,91,91,91,91,91,91,14,14,14,14,14,14,14,14,14,
91,91,91,91,91,91,91,91,14,14,14,91,14,14,14,14,
0,0,0,0,0,0,0,0,0,0,0,0,91,14,14,14,
7,7,7,0,0,18,88,0,0,0,0,0,0,0,0,0,


