sampowidle: 
.byte 14,255,255,255,255,255,255,255,255,255,255,255,255,14,14,14,14,14,14,14,
103,255,255,255,255,255,255,255,255,255,255,255,14,103,14,14,14,14,14,14,
32,103,255,255,255,255,255,255,255,255,255,14,103,14,14,14,32,14,14,32,
32,32,255,255,255,255,255,255,255,255,255,14,14,14,14,14,14,32,14,91,
91,32,255,255,255,255,255,255,255,255,255,14,14,14,14,14,32,14,14,91,
14,14,255,255,255,255,255,255,255,255,255,255,14,103,103,103,103,91,14,14,
103,103,103,32,32,103,32,91,255,255,255,255,103,103,103,103,32,103,91,14,
103,103,103,32,32,32,32,32,255,255,255,103,103,103,103,32,103,32,103,14,
103,103,32,32,32,32,32,32,255,255,255,103,103,103,32,103,103,103,103,103,
14,255,32,32,32,103,32,255,255,255,255,103,103,103,91,103,103,103,14,14,
255,255,255,255,255,255,255,255,255,255,255,103,103,103,103,32,14,103,103,14,
14,14,255,255,255,255,255,255,255,255,255,255,103,103,103,32,14,14,14,255,
14,14,14,255,255,255,255,255,255,255,255,255,103,103,103,103,14,14,103,14,
14,255,14,255,255,255,255,255,255,255,255,255,255,103,103,103,32,32,103,103,
255,255,255,255,255,255,255,255,255,255,255,255,255,103,103,103,103,255,255,14,
255,255,255,255,255,255,255,255,255,255,255,255,103,103,103,103,103,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,103,103,103,103,103,103,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,103,103,103,103,103,103,103,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,103,103,103,103,103,103,103,
14,255,255,255,255,255,255,255,255,255,255,255,255,103,103,103,255,103,103,103,
14,255,255,255,255,255,255,255,255,255,255,255,255,103,103,103,255,255,103,14,
255,255,255,255,255,255,255,255,255,255,255,255,255,103,103,103,255,255,103,103,
255,255,255,255,255,255,255,255,255,255,255,255,255,103,103,14,14,103,103,103,
255,255,255,255,255,255,255,255,255,255,255,255,103,103,14,14,14,103,103,255,
255,255,255,255,255,255,255,255,255,255,255,103,103,103,103,14,103,103,103,255,
255,255,255,255,255,255,255,255,255,14,103,103,103,103,255,255,103,103,14,255,
255,255,255,255,255,255,255,255,14,14,103,14,14,255,255,14,103,14,14,255,
14,255,255,255,255,255,255,255,14,14,14,14,255,255,255,14,14,14,32,14,
14,14,255,255,255,255,255,255,14,14,32,32,255,255,255,14,14,32,14,14,
255,255,255,255,255,255,255,255,91,32,14,14,14,255,255,255,14,32,14,14,
0,0,0,0,0,0,0,0,91,91,14,14,14,14,255,255,255,255,255,255,
7,7,7,0,0,18,88,0,0,0,0,0,0,0,0,0,0,0,0,0,


