Missile_Collectable: .word 16, 32
.byte 199,199,199,199,199,199,199,103,103,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,14,14,199,199,199,199,199,199,199,
199,199,199,199,199,199,103,14,14,103,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,103,103,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,14,14,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,14,14,199,199,199,199,199,199,199,
199,199,199,199,103,199,14,103,14,14,199,103,199,199,199,199,
199,199,199,199,103,199,32,103,14,32,199,103,199,199,199,199,
199,199,199,199,103,103,103,103,14,103,103,103,199,199,199,199,
199,199,199,199,103,199,14,103,14,14,199,103,199,199,199,199,
199,199,199,199,199,199,199,103,14,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,234,234,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,209,209,199,199,199,199,199,199,199,
199,199,199,199,199,199,234,209,209,234,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,234,234,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,209,209,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,209,209,199,199,199,199,199,199,199,
199,199,199,199,234,199,209,234,209,209,199,234,199,199,199,199,
199,199,199,199,234,199,255,234,209,255,199,234,199,199,199,199,
199,199,199,199,234,234,234,234,209,234,234,234,199,199,199,199,
199,199,199,199,234,199,209,234,209,209,199,234,199,199,199,199,
199,199,199,199,199,199,199,234,209,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,


