gameover: .word 94, 12
.byte 248,209,26,26,17,25,26,26,26,26,26,26,26,26,17,25,26,26,26,26,26,26,26,17,56,248,248,192,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,134,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
0,0,248,226,115,115,98,107,115,115,115,107,107,107,107,107,98,107,115,115,115,107,107,115,107,98,81,56,248,192,199,199,199,199,73,81,81,81,81,81,81,72,199,199,73,81,81,81,73,199,199,8,73,81,81,199,199,199,73,81,81,73,73,81,81,81,81,81,81,81,81,72,199,199,199,199,199,199,199,199,199,199,199,73,81,81,81,81,81,81,72,199,73,81,81,199,
248,209,248,235,124,124,99,115,124,124,107,107,107,107,107,107,90,43,124,124,115,107,107,115,116,115,90,57,248,192,199,199,199,73,145,154,154,154,154,154,154,81,199,73,145,154,154,154,154,73,0,73,154,154,154,81,72,73,154,154,154,145,154,218,154,154,154,154,154,154,154,81,199,199,199,199,199,199,199,199,199,199,73,146,154,154,154,154,154,154,81,73,154,154,154,81,
248,226,248,235,124,124,98,115,124,116,98,81,17,17,17,8,17,43,124,116,98,73,8,43,116,124,99,120,248,192,199,199,73,145,154,226,154,154,154,154,146,73,73,145,154,226,154,218,226,154,73,81,154,226,226,154,145,154,226,226,226,146,154,226,226,154,154,154,154,154,154,73,199,199,199,199,199,199,199,199,199,72,145,218,226,154,154,154,218,226,154,81,154,226,226,81,
248,235,26,43,124,124,98,115,124,116,107,98,98,98,90,17,17,43,124,116,98,81,26,43,124,124,99,120,248,192,199,73,145,154,226,154,81,72,72,72,72,73,145,154,226,154,145,154,226,226,154,81,154,227,226,226,154,226,226,226,226,145,154,226,226,81,73,72,72,72,0,199,199,199,199,199,199,199,199,199,199,73,154,226,226,81,73,72,154,226,226,145,154,226,226,81,
248,235,107,116,124,116,98,107,124,124,116,115,115,115,107,90,17,43,124,116,99,90,43,116,116,116,98,120,248,192,199,81,154,226,218,81,72,81,145,145,81,81,154,226,218,81,72,81,154,226,226,145,154,227,227,226,226,226,227,226,226,145,154,226,226,146,145,145,145,81,72,199,199,199,199,199,199,199,199,199,199,73,154,226,226,81,81,73,154,226,226,145,154,226,226,154,
26,43,124,124,116,107,90,43,124,116,107,98,98,98,98,81,17,43,124,124,115,115,116,116,107,98,89,56,248,192,199,81,154,226,154,73,73,154,226,226,154,145,154,226,226,145,81,145,154,226,226,154,154,227,226,226,226,226,226,226,226,145,154,226,226,218,154,154,154,154,73,199,199,199,199,199,199,199,199,199,199,73,154,226,226,145,154,145,154,226,226,145,154,226,226,226,
107,116,124,116,107,81,17,43,124,116,98,81,17,17,17,17,17,43,124,124,115,116,124,116,107,90,9,56,248,192,199,81,154,226,218,81,73,145,154,226,226,154,154,226,226,154,154,154,226,226,226,154,154,226,226,154,218,154,154,226,226,145,154,226,226,154,145,145,145,145,72,199,199,199,199,199,199,199,199,199,199,73,154,226,226,81,81,81,154,226,226,145,81,154,226,226,
124,124,116,107,81,56,209,43,124,116,107,99,98,98,98,98,90,43,124,116,98,107,116,124,116,107,90,48,184,192,199,73,145,154,226,154,81,81,154,226,226,154,154,226,226,154,154,154,218,226,226,154,154,226,218,81,145,145,154,226,226,145,154,226,226,81,73,73,73,73,72,0,199,199,199,199,199,199,199,199,199,72,154,226,226,145,73,73,154,226,226,145,72,81,154,226,
124,116,98,81,56,248,201,43,115,116,115,115,115,115,115,107,98,107,115,107,90,17,43,115,116,115,98,120,248,192,199,199,73,145,218,226,154,154,154,226,226,154,154,226,154,81,199,73,154,226,226,146,154,226,218,73,199,73,154,226,226,145,154,226,226,154,145,145,145,145,145,73,199,199,199,199,199,199,199,199,199,72,154,226,226,154,154,154,154,226,154,81,8,199,81,154,
116,107,17,8,56,248,248,209,26,26,26,26,26,26,26,26,17,17,26,26,17,8,17,26,26,26,17,56,248,192,199,199,199,73,145,154,218,218,218,226,154,145,154,218,154,73,199,73,145,218,154,145,154,218,154,73,199,72,145,218,154,145,154,226,226,218,154,154,154,154,154,81,199,199,199,199,199,199,199,199,199,199,72,145,154,218,154,154,218,154,81,72,199,199,0,81,
98,81,7,7,7,0,0,18,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,199,199,199,0,72,81,81,81,81,81,81,73,73,81,73,0,199,0,73,81,81,73,73,81,73,8,199,0,73,81,81,73,73,81,81,81,81,81,81,81,81,72,199,199,199,199,199,199,199,199,199,199,199,73,81,81,81,81,81,81,72,199,199,199,199,8,
17,8,

