sam-pow-walk0: .word 21, 32
.byte 91,127,255,255,255,255,195,91,91,91,91,88,48,48,48,48,48,48,51,91,91,
0,0,0,91,127,255,255,255,255,195,91,91,91,88,50,184,48,48,48,48,48,48,51,91,
91,127,255,91,127,255,255,255,255,195,91,91,88,50,184,48,48,48,128,48,48,130,187,91,
91,127,255,91,127,255,255,255,255,195,91,91,88,48,48,48,48,48,48,128,51,88,130,187,
91,127,255,91,127,255,255,255,255,195,91,91,88,48,48,48,48,48,128,48,51,88,128,131,
91,127,255,91,127,255,255,255,255,195,91,91,91,88,50,186,186,186,187,88,48,51,88,131,
91,127,255,196,4,20,196,27,127,195,91,91,91,90,186,186,186,184,130,187,88,48,48,51,
91,127,255,196,4,4,4,4,63,195,91,91,90,186,186,186,184,130,184,130,184,50,186,186,
196,4,20,4,4,4,4,4,63,195,91,91,90,186,186,184,130,186,186,186,186,186,186,186,
196,4,4,4,4,20,196,27,127,195,91,91,90,186,186,187,90,186,186,184,48,50,186,184,
4,4,4,91,91,91,91,91,127,195,91,91,90,186,186,186,184,128,50,186,184,48,51,88,
4,4,20,91,91,91,91,91,127,195,91,91,91,90,186,186,184,128,48,48,51,91,91,91,
91,91,91,219,91,91,91,91,127,195,91,91,91,90,186,186,186,184,48,50,184,48,48,51,
91,91,91,219,91,91,91,91,127,195,91,91,91,91,90,186,186,184,128,130,186,184,48,48,
219,91,91,91,127,255,255,255,255,195,91,91,91,91,90,186,186,186,187,91,88,48,51,88,
219,91,91,91,127,255,255,255,255,195,91,91,91,90,186,186,186,186,187,91,91,91,91,91,
91,127,255,91,127,255,255,255,255,195,91,91,91,90,186,186,186,186,186,187,91,91,91,91,
91,127,255,91,127,255,255,255,255,195,91,91,91,90,186,186,186,186,186,186,187,91,91,91,
91,127,255,91,127,255,255,255,255,195,91,91,91,91,90,186,186,186,186,186,186,187,91,91,
91,127,255,91,127,255,255,255,255,195,91,91,91,91,90,186,186,187,90,186,186,187,91,91,
91,127,255,91,127,255,255,255,255,195,91,91,91,91,90,186,186,187,91,90,184,48,51,91,
91,127,255,91,127,255,255,255,255,195,91,91,91,91,90,186,186,187,91,90,186,184,51,91,
91,127,255,91,127,255,255,255,255,195,91,91,91,91,90,186,184,48,50,186,186,187,91,91,
91,127,255,91,127,255,255,255,255,195,91,91,91,90,186,184,48,48,50,186,187,91,91,91,
91,127,255,91,127,255,255,255,255,195,91,91,90,186,186,186,184,50,186,186,187,91,91,91,
91,127,255,91,127,255,255,255,255,195,88,50,186,186,186,187,91,90,186,184,51,91,91,91,
91,127,255,91,127,255,255,255,255,192,48,50,184,48,51,91,88,50,184,48,51,91,91,91,
91,127,255,91,127,255,255,255,255,192,48,48,48,51,91,91,88,48,48,48,128,51,91,91,
91,127,255,91,127,255,255,255,255,192,48,48,128,131,91,91,88,48,48,128,48,48,51,91,
91,127,255,91,127,255,255,255,255,195,88,128,48,48,51,91,91,88,48,128,48,48,48,51,
91,127,255,0,0,0,0,0,0,3,91,88,48,48,48,51,91,91,91,91,91,91,91,91,
91,127,255,7,7,7,0,0,18,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,

