Bomb_Power: .word 16, 16
.byte 199,199,199,32,32,32,32,32,32,32,32,32,32,199,199,199,
199,199,32,199,199,199,199,199,199,199,199,199,199,32,199,199,
199,199,32,199,103,199,199,199,199,199,199,199,199,32,199,199,
199,32,199,103,199,199,199,199,199,199,199,199,199,199,32,199,
199,32,199,199,199,199,14,14,14,14,199,199,199,199,32,199,
199,32,199,199,199,14,103,14,14,14,14,199,199,199,32,199,
199,32,199,199,14,14,14,14,199,199,14,14,199,199,32,199,
199,32,199,199,14,14,199,199,32,32,199,14,199,199,32,199,
199,32,199,199,14,14,199,199,32,32,199,14,199,199,32,199,
199,32,199,199,14,14,14,14,199,199,14,14,199,199,32,199,
199,32,199,199,199,14,103,14,14,14,14,199,199,199,32,199,
199,32,199,199,199,199,14,14,14,14,199,199,199,199,32,199,
199,32,199,199,199,199,199,199,199,199,199,199,199,199,32,199,
199,32,199,199,199,199,199,32,32,199,199,199,199,199,32,199,
199,103,103,103,103,103,103,103,103,103,103,103,103,103,103,199,
199,199,199,103,103,103,103,103,103,103,103,103,103,199,199,199,


