health: .word 24, 8
.byte 234,234,234,234,234,233,228,222,232,229,199,199,229,232,222,199,199,199,199,199,199,199,199,199,
234,234,201,209,209,208,204,222,232,232,229,199,229,232,222,199,199,199,199,199,199,199,199,199,
234,234,199,199,199,199,199,222,232,234,232,229,229,232,222,199,199,199,199,199,199,199,199,199,
234,234,234,234,233,236,199,222,232,234,234,234,234,232,222,199,199,167,39,215,199,103,39,207,
234,234,201,209,208,203,199,222,232,225,217,234,234,232,222,199,199,167,39,215,199,103,39,207,
234,234,199,199,199,199,199,222,232,229,198,224,234,232,222,199,199,142,14,199,199,78,14,199,
234,234,234,234,234,233,228,222,232,229,199,197,224,232,222,199,199,199,199,199,199,199,199,199,
209,209,209,209,209,208,204,206,208,205,199,199,205,208,206,199,199,199,199,199,199,199,199,199,


