Item_Capsule: .word 16, 48
.byte 199,199,199,199,199,199,199,209,209,209,209,199,199,199,199,199,
199,199,199,199,199,209,209,209,209,209,209,209,209,199,199,199,
199,199,199,199,209,209,209,209,209,209,209,160,209,209,199,199,
199,199,199,209,209,227,227,209,209,209,209,209,160,209,209,199,
199,199,199,209,227,227,209,209,209,209,209,209,209,160,209,199,
199,199,209,209,227,227,209,209,209,209,209,209,209,160,209,209,
199,199,209,209,227,209,209,209,209,209,209,209,209,160,160,209,
199,199,209,209,209,209,209,209,209,209,209,209,209,160,160,209,
199,199,209,209,209,209,209,209,209,209,209,209,209,160,160,209,
199,199,209,209,209,209,209,209,209,209,209,209,209,160,160,209,
199,199,199,209,209,209,209,209,209,209,209,209,160,160,209,199,
199,199,199,209,209,160,209,209,209,209,160,160,160,160,209,199,
199,199,199,199,209,209,160,160,160,160,160,160,160,209,199,199,
199,199,199,199,199,209,209,209,160,160,160,209,209,199,199,199,
199,199,199,199,199,199,199,209,209,209,209,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,160,209,199,199,199,160,227,160,199,
199,199,227,199,199,199,209,160,160,227,199,199,199,160,160,199,
199,199,199,199,199,199,199,160,209,209,209,199,199,199,199,199,
199,199,199,160,209,199,199,199,227,209,209,199,199,209,199,199,
199,209,160,160,209,199,199,199,199,199,199,199,209,199,199,199,
199,199,209,227,209,160,199,227,199,227,209,209,209,209,199,199,
199,227,199,209,209,199,199,209,199,199,199,209,160,160,199,199,
199,199,199,227,199,199,199,209,209,199,199,199,199,160,199,199,
209,199,199,199,160,227,160,199,199,199,199,199,199,199,199,160,
160,227,199,199,199,160,160,199,199,199,227,199,199,199,209,160,
209,209,209,199,199,199,199,199,199,199,199,199,199,199,199,160,
227,209,209,199,199,209,199,199,199,199,199,160,209,199,199,199,
199,199,199,199,209,199,199,199,199,209,160,160,209,199,199,199,
199,227,209,209,209,209,199,199,199,199,209,227,209,160,199,227,
199,199,199,209,160,160,199,199,199,227,199,209,209,199,199,209,
209,199,199,199,199,160,199,199,199,199,199,227,199,199,199,209,
199,199,199,199,199,209,199,199,199,199,199,199,199,199,199,199,
199,209,199,209,199,199,199,209,199,209,199,199,209,199,209,199,
199,199,199,199,160,199,199,209,209,199,209,199,199,199,199,199,
199,209,199,160,199,227,199,199,199,199,199,199,199,199,209,199,
199,199,199,199,199,199,160,199,160,199,227,199,199,160,199,199,
209,199,160,199,160,199,199,199,199,199,199,160,199,160,199,209,
199,199,199,199,199,199,199,227,199,199,199,199,160,199,160,199,
227,199,160,199,199,160,199,199,160,199,227,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,209,199,199,
199,209,199,199,209,199,209,199,199,209,199,209,199,199,199,209,
209,199,209,199,199,199,199,199,199,199,199,199,160,199,199,209,
199,199,199,199,199,199,209,199,199,209,199,160,199,227,199,199,
160,199,227,199,199,160,199,199,199,199,199,199,199,199,160,199,
199,199,199,160,199,160,199,209,209,199,160,199,160,199,199,199,
199,199,199,199,160,199,160,199,199,199,199,199,199,199,199,227,
160,199,227,199,199,199,199,199,227,199,160,199,199,160,199,199,


