MaruMari: .word 16, 64
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,103,103,103,103,199,199,199,199,199,199,
199,199,199,199,103,103,103,14,14,103,103,103,199,199,199,199,
199,199,199,103,103,14,14,103,103,103,103,103,103,199,199,199,
199,199,199,103,14,14,14,103,103,103,103,103,103,199,199,199,
199,199,103,103,14,14,103,103,103,103,103,103,103,103,199,199,
199,199,103,14,103,103,103,103,103,103,103,103,103,103,199,199,
199,199,103,14,103,103,103,103,103,103,103,103,103,103,199,199,
199,199,103,103,103,103,103,103,103,103,103,103,103,103,199,199,
199,199,103,103,103,103,103,103,103,103,103,103,103,103,199,199,
199,199,199,103,103,103,103,103,103,103,103,199,103,199,199,199,
199,199,199,103,103,103,103,103,103,199,199,103,103,199,199,199,
199,199,199,199,103,103,103,199,199,199,103,103,199,199,199,199,
199,199,199,199,199,199,103,103,103,103,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,234,234,234,234,199,199,199,199,199,199,
199,199,199,199,234,234,234,209,209,234,234,234,199,199,199,199,
199,199,199,234,234,209,209,234,234,234,234,234,234,199,199,199,
199,199,199,234,209,209,209,234,234,234,234,234,234,199,199,199,
199,199,234,234,209,209,234,234,234,234,234,234,234,234,199,199,
199,199,234,209,234,234,234,234,234,234,234,234,234,234,199,199,
199,199,234,209,234,234,234,234,234,234,234,234,234,234,199,199,
199,199,234,234,234,234,234,234,234,234,234,234,234,234,199,199,
199,199,234,234,234,234,234,234,234,234,234,234,234,234,199,199,
199,199,199,234,234,234,234,234,234,234,234,199,234,199,199,199,
199,199,199,234,234,234,234,234,234,199,199,234,234,199,199,199,
199,199,199,199,234,234,234,199,199,199,234,234,199,199,199,199,
199,199,199,199,199,199,234,234,234,234,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,252,252,252,252,199,199,199,199,199,199,
199,199,199,199,252,252,252,103,103,252,252,252,199,199,199,199,
199,199,199,252,252,103,103,252,252,252,252,252,252,199,199,199,
199,199,199,252,103,103,103,252,252,252,252,252,252,199,199,199,
199,199,252,252,103,103,252,252,252,252,252,252,252,252,199,199,
199,199,252,103,252,252,252,252,252,252,252,252,252,252,199,199,
199,199,252,103,252,252,252,252,252,252,252,252,252,252,199,199,
199,199,252,252,252,252,252,252,252,252,252,252,252,252,199,199,
199,199,252,252,252,252,252,252,252,252,252,252,252,252,199,199,
199,199,199,252,252,252,252,252,252,252,252,199,252,199,199,199,
199,199,199,252,252,252,252,252,252,199,199,252,252,199,199,199,
199,199,199,199,252,252,252,199,199,199,252,252,199,199,199,199,
199,199,199,199,199,199,252,252,252,252,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,183,183,183,183,199,199,199,199,199,199,
199,199,199,199,183,183,183,14,14,183,183,183,199,199,199,199,
199,199,199,183,183,14,14,183,183,183,183,183,183,199,199,199,
199,199,199,183,14,14,14,183,183,183,183,183,183,199,199,199,
199,199,183,183,14,14,183,183,183,183,183,183,183,183,199,199,
199,199,183,14,183,183,183,183,183,183,183,183,183,183,199,199,
199,199,183,14,183,183,183,183,183,183,183,183,183,183,199,199,
199,199,183,183,183,183,183,183,183,183,183,183,183,183,199,199,
199,199,183,183,183,183,183,183,183,183,183,183,183,183,199,199,
199,199,199,183,183,183,183,183,183,183,183,199,183,199,199,199,
199,199,199,183,183,183,183,183,183,199,199,183,183,199,199,199,
199,199,199,199,183,183,183,199,199,199,183,183,199,199,199,199,
199,199,199,199,199,199,183,183,183,183,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,


