zoomer_vertical: .word 16, 32
.byte 199,199,199,199,199,199,199,252,103,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,103,103,199,199,199,199,199,199,
199,199,199,252,103,103,199,199,252,103,252,103,103,199,199,199,
199,199,199,199,252,103,103,103,103,103,91,91,103,199,199,199,
199,199,199,199,199,252,103,103,103,91,91,91,103,199,199,199,
199,199,199,199,199,199,103,103,91,91,252,252,199,199,252,199,
199,199,199,199,252,103,103,103,91,103,91,252,199,199,199,199,
199,199,252,103,103,103,103,103,91,103,103,199,103,199,199,199,
199,199,199,199,252,103,103,103,91,103,103,199,199,199,199,199,
199,199,199,199,199,199,103,103,91,103,91,252,199,199,199,199,
199,199,199,199,199,252,103,103,91,91,252,252,199,199,252,199,
199,199,199,199,252,103,103,103,103,91,91,91,103,199,199,199,
199,199,199,252,103,103,199,103,103,103,91,91,103,199,199,199,
199,199,199,199,199,199,199,199,103,103,103,103,103,199,199,199,
199,199,199,199,199,199,199,252,103,103,199,199,199,199,199,199,
199,199,199,199,199,199,252,103,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,252,103,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,252,103,103,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,103,103,103,103,103,199,199,199,
199,199,199,252,103,103,199,103,103,103,91,91,103,199,199,199,
199,199,199,199,252,103,103,103,103,91,91,91,103,199,199,199,
199,199,199,199,199,252,103,103,91,91,252,252,199,199,252,199,
199,199,199,199,199,199,103,103,91,103,91,252,199,199,199,199,
199,199,199,199,252,103,103,103,91,103,103,199,199,199,199,199,
199,199,252,103,103,103,103,103,91,103,103,199,103,199,199,199,
199,199,199,199,252,103,103,103,91,103,91,252,199,199,199,199,
199,199,199,199,199,199,103,103,91,91,252,252,199,199,252,199,
199,199,199,199,199,252,103,103,103,91,91,91,103,199,199,199,
199,199,199,199,252,103,103,103,103,103,91,91,103,199,199,199,
199,199,199,252,103,103,199,199,252,103,252,103,103,199,199,199,
199,199,199,199,199,199,199,199,103,103,199,199,199,199,199,199,
199,199,199,199,199,199,199,252,103,199,199,199,199,199,199,199,


